Yellow = not sure which is last name,,,,,,
Event ID,Last Name,First Name,Country,Title,Citation,Notes
AAConfBandung,Kridakon,Dilokrit,Thailand,Prince of Thailand; Government minister,,
AAConfBandung,Ratanadib,Luang,Thailand,,,
AAConfBandung,Isarabhakdi,Vadhana,Thailand,Chief of South and South East Asia Division,,
AAConfBandung,Umgphakorn,Puey,Thailand,Economist; Government official,,
AAConfBandung,Wathana,Suwit,Thailand,Acting Director-General of Asia and Africa Department,,
AAConfBandung,Waithayakon,Wan,Thailand,Royal Prince; Foreign Minister; Diplomat; later President of the United Nations General Assembly,"Wright, Colored Curtain 1059",
AAConfBandung,Benler,Talat,Turkey,,,
AAConfBandung,Eralp,Orhan,Turkey,Diplomat,,
AAConfBandung,Kuneralp,Zeki,Turkey,Diplomat,,
AAConfBandung,Menemencioglu,Turgut,Turkey,,,
AAConfBandung,Ozansoy,Hayreddin,Turkey,"Lawyer; Diplomat; Professor",,
AAConfBandung,Zorlu,Fatin Rustu,Turkey,Minister of State; Diplomat; Politician,"""Report from the Chinese Foreign Ministry, 'Several Distorted Views on the Asian-African Conference'""","Was it ""Zoru"" (as listed in Chinese communique)"
AAConfBandung,Cartwright,Marguerite,USA,Journalist,,Press at conference
AAConfBandung,A. Doak Barnett,,USA,Journalist,,Observer
AAConfBandung,Jones,,USA,"Mechanic","Wright, Colored Curtain 1103","Observer - Mr. Jones in Wright, mechanic from Los Angeles, so inspired by Bandung that he finagled press credentials to go"
AAConfBandung,George McTurnan Kahin,,USA,"Historian; Political scientists",,Observer
AAConfBandung,Payne,Ethel L.,USA,Columnist for Chicago Defender,,Press
AAConfBandung,Powell,Adam Clayton,USA,"Congressmen, Pastor","Wright, Colored Curtain 1103",
AAConfBandung,Rowan,Carl,USA,,"",Observer
AAConfBandung,Yergan,Max,USA,,,Observer
AAConfBandung,Pham Van Dong,,Vietnam,Prime Minister,"""Journal Entry of Ambassador Zhukov: Breakfast with Huang Zhen""; ""Cable from Zhang Hanfu, 'Daily Report on the Activities of the Delegation',"" April 21, 1955",
AAConfBandung,Hoang Van Duc,,Vietnam,,,
AAConfBandung,Trinh Hoai Duc,,Vietnam,Journalist; Politician,,
AAConfBandung,Hoang Minh Giam,,Vietnam,Diplomat,,
AAConfBandung,Kinh,Bulu,Vietnam,,,
AAConfBandung,Mau,Vu Van,Vietnam,Lawyer; Professor; Diplomat; later Prime Minister,,
AAConfBandung,Pham Ngoc Thach,,Vietnam,Deputy Minister of Health; Doctor; Professor; Scientist,,
AAConfBandung,Trinh Minh The,,Vietnam,Army Lieutenant-General,,
AAConfBandung,Ca Van Thinh,,Vietnam,,,
AAConfBandung,Nguyen Van Thoai,,Vietnam,,,
AAConfBandung,Lieu,Dang Chan,Vietnam,,,
AAConfBandung,Hien,Phan,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,King,Bulu,Vietnam,Lawyer,,
AAConfBandung,Vu-Van_Mau,,Vietnam,President of the Court of Appeal,,
AAConfBandung,Trinh0Hoai-Duc,,Vietnam,Assisten in rallying National Government of 1953,,
AAConfBandung,Chau,Nguyen Huu,Vietnam,Official of Ministry of Foriegn Affairs,,
AAConfBandung,Nguyen Phuong Thiep,,Vietnam,,,
AAConfBandung,Bonze,Vo Van Tahnh,Vietnam,"President, Students Association",,
AAConfBandung,Co,Tran Quang,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,Nguyen Van Thoai,,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,Thanh,Lu Dat,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,Nho,Tan Van,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,Tring,Minh The,Vietnam,"Lt General, Armed General",Seperempat Abad 54,
AAConfBandung,Thoai,Duong Gia,Vietnam,Official of Ministry of Foriegn Affairs,Seperempat Abad 54,
AAConfBandung,Vu-Quoc-Thong,,Vietnam,"President, Council of State",,
AAConfBandung,Hiep,Tran Thanh,Vietnam,"President, Students Association",,
AAConfBandung,Ha Van an,,Vietnam,,,
AAConfBandung,Vu Quoc Thong,,Vietnam,,Seperempat Abad 54,
AAConfBandung,El-Huseyni,Seyyid Ali Yahya,Yemen,,Seperempat Abad 54,
AAConfBandung,El-Huseyni,Seyyid Tharick,Yemen,,Seperempat Abad 54,
AAConfBandung,El-Husseini,Amin,Yemen,Grand Mufti of Jerusalem,Seperempat Abad 54,
AAConfBandung,Alawi,Sayed Hassan ,Yemen,,Seperempat Abad 54,
AAConfBandung,Ibrahim,Sayed Hassan,Yemen,,Seperempat Abad 54,
AAConfBandung,Al-Hassan,Sayf Al-Islam,Yemen,Emir,"""Indonesia - Asian-African Conference Archives""",
AAConfBandung,Al-Misallati,Omar,,,Are these one person? ,
AAConfBandung,Mamoun el-Kuzbari,,,Writer; Government minister,,
AAConfBandung,Wright,Richard ,,Writer; Journalist,"",Observer
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,"***Paul Robeson sent telephone mesage for this event; he was banned from travel at the time*** (Adi & Sherwood, Pan-African History, 161)",,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
AAConfBandung,,,,,,
